------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
gpu214-14:85988:85988 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
gpu214-14:85988:86160 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu214-14:85988:86160 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_2:1/IB [2]mlx5_3:1/IB [3]mlx5_4:1/IB [RO]; OOB ib0:10.109.156.79<0>
gpu214-14:85988:86160 [1] NCCL INFO Using network IB
gpu214-14:85988:86160 [1] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to SYS
gpu214-14:85988:86160 [1] NCCL INFO Setting affinity for GPU 1 to 03003f
gpu214-14:85988:86160 [1] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
gpu214-14:85988:86160 [1] NCCL INFO P2P Chunksize set to 131072
gpu214-14:85988:86160 [1] NCCL INFO Channel 00/0 : 3[3e000] -> 0[3d000] [send] via NET/IB/0(2)/GDRDMA
gpu214-14:85988:86160 [1] NCCL INFO Channel 01/0 : 3[3e000] -> 0[3d000] [send] via NET/IB/0(2)/GDRDMA
gpu214-14:85988:86160 [1] NCCL INFO Connected all rings
gpu214-14:85988:86160 [1] NCCL INFO Channel 00/0 : 3[3e000] -> 2[1a000] via P2P/IPC
gpu214-14:85988:86160 [1] NCCL INFO Channel 01/0 : 3[3e000] -> 2[1a000] via P2P/IPC
gpu214-14:85988:86160 [1] NCCL INFO Connected all trees
gpu214-14:85988:86160 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu214-14:85988:86160 [1] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu214-14:85988:86160 [1] NCCL INFO comm 0x3e75b5a0 rank 3 nranks 4 cudaDev 1 busId 3e000 commId 0x6b2f33249aa7d78b - Init COMPLETE
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.000000, adam_w=1
Rank: 0 partition count [4] and sizes[(4086296, False)] 
[2023-03-15 13:35:44,489] [INFO] [utils.py:829:see_memory_usage] Before initializing optimizer states
[2023-03-15 13:35:44,490] [INFO] [utils.py:830:see_memory_usage] MA 0.06 GB         Max_MA 0.06 GB         CA 0.06 GB         Max_CA 0 GB 
[2023-03-15 13:35:44,490] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 94.99 GB, percent = 12.6%
[2023-03-15 13:35:44,609] [INFO] [utils.py:829:see_memory_usage] After initializing optimizer states
[2023-03-15 13:35:44,610] [INFO] [utils.py:830:see_memory_usage] MA 0.06 GB         Max_MA 0.06 GB         CA 0.06 GB         Max_CA 0 GB 
[2023-03-15 13:35:44,611] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 95.14 GB, percent = 12.6%
[2023-03-15 13:35:44,611] [INFO] [stage_1_and_2.py:520:__init__] optimizer state initialized
[2023-03-15 13:35:44,699] [INFO] [utils.py:829:see_memory_usage] After initializing ZeRO optimizer
[2023-03-15 13:35:44,700] [INFO] [utils.py:830:see_memory_usage] MA 0.06 GB         Max_MA 0.06 GB         CA 0.06 GB         Max_CA 0 GB 
[2023-03-15 13:35:44,701] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 95.18 GB, percent = 12.6%
[2023-03-15 13:35:44,702] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed Final Optimizer = adam
[2023-03-15 13:35:44,702] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2023-03-15 13:35:44,702] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2023-03-15 13:35:44,702] [INFO] [logging.py:77:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:35:44,703] [INFO] [config.py:1010:print] DeepSpeedEngine configuration:
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   amp_enabled .................. False
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   amp_params ................... False
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   bfloat16_enabled ............. False
[2023-03-15 13:35:44,703] [INFO] [config.py:1014:print]   checkpoint_parallel_write_pipeline  False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   checkpoint_tag_validation_enabled  True
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   checkpoint_tag_validation_fail  False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x2b6d915bff10>
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   communication_data_type ...... None
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   curriculum_enabled_legacy .... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   curriculum_params_legacy ..... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   data_efficiency_enabled ...... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   dataloader_drop_last ......... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   disable_allgather ............ False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   dump_state ................... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   dynamic_loss_scale_args ...... None
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_enabled ........... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_gas_boundary_resolution  1
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_layer_num ......... 0
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_max_iter .......... 100
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_stability ......... 1e-06
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_tol ............... 0.01
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   eigenvalue_verbose ........... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   elasticity_enabled ........... False
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2023-03-15 13:35:44,704] [INFO] [config.py:1014:print]   fp16_auto_cast ............... False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   fp16_enabled ................. True
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   fp16_master_weights_and_gradients  False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   global_rank .................. 0
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   grad_accum_dtype ............. None
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   gradient_accumulation_steps .. 1
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   gradient_clipping ............ 0.0
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   gradient_predivide_factor .... 1.0
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   initial_dynamic_scale ........ 65536
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   load_universal_checkpoint .... False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   loss_scale ................... 0
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   memory_breakdown ............. False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   optimizer_legacy_fusion ...... False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   optimizer_name ............... adam
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   optimizer_params ............. {'lr': 0.0001}
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   pld_enabled .................. False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   pld_params ................... False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   prescale_gradients ........... False
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   scheduler_name ............... None
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   scheduler_params ............. None
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   sparse_attention ............. None
[2023-03-15 13:35:44,705] [INFO] [config.py:1014:print]   sparse_gradients_enabled ..... False
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   steps_per_print .............. 10
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   train_batch_size ............. 32
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   train_micro_batch_size_per_gpu  8
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   use_node_local_storage ....... False
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   wall_clock_breakdown ......... False
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   world_size ................... 4
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   zero_allow_untested_optimizer  False
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=False, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   zero_enabled ................. True
[2023-03-15 13:35:44,706] [INFO] [config.py:1014:print]   zero_optimization_stage ...... 1
[2023-03-15 13:35:44,706] [INFO] [config.py:999:print_user_config]   json = {
    "train_micro_batch_size_per_gpu": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0001
        }
    }, 
    "fp16": {
        "enabled": true
    }, 
    "zero_optimization": {
        "stage": 1, 
        "offload_optimizer": {
            "device": "cpu"
        }
    }
}
2023-03-15 13:35:44.706 | INFO     | __main__:log_dist:53 - [Rank 0] DeepSpeed engine created
2023-03-15 13:35:44.707 | INFO     | __main__:log_dist:53 - [Rank 0] Total number of model parameters: 16,345,177
gpu213-02:108538:108691 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu213-02:108538:108691 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_2:1/IB [2]mlx5_3:1/IB [3]mlx5_4:1/IB [RO]; OOB ib0:10.109.155.7<0>
gpu213-02:108538:108691 [0] NCCL INFO Using network IB
gpu213-02:108538:108691 [0] NCCL INFO NCCL_TOPO_DUMP_FILE set by environment to ./nccl_dump.log.test
gpu213-02:108538:108691 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to SYS
gpu213-02:108538:108691 [0] NCCL INFO Setting affinity for GPU 0 to 3fc0
gpu213-02:108538:108691 [0] NCCL INFO Channel 00/02 :    0   1   2   3
gpu213-02:108538:108691 [0] NCCL INFO Channel 01/02 :    0   1   2   3
gpu213-02:108538:108691 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/-1/-1->0->2
gpu213-02:108538:108691 [0] NCCL INFO P2P Chunksize set to 131072
gpu213-02:108538:108691 [0] NCCL INFO Channel 00/0 : 3[3e000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Channel 01/0 : 3[3e000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 1[3e000] via P2P/IPC
gpu213-02:108538:108691 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 1[3e000] via P2P/IPC
gpu213-02:108538:108691 [0] NCCL INFO Connected all rings
gpu213-02:108538:108691 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108538:108691 [0] NCCL INFO Connected all trees
gpu213-02:108538:108691 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu213-02:108538:108691 [0] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu213-02:108538:108691 [0] NCCL INFO comm 0x3f730340 rank 0 nranks 4 cudaDev 0 busId 3d000 commId 0x6b2f33249aa7d78b - Init COMPLETE
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.000000, adam_w=1
gpu213-02:108538:108728 [0] NCCL INFO Using network IB
gpu213-02:108538:108728 [0] NCCL INFO NCCL_TOPO_DUMP_FILE set by environment to ./nccl_dump.log.test
gpu213-02:108538:108728 [0] NCCL INFO Setting affinity for GPU 0 to 3fc0
gpu213-02:108538:108728 [0] NCCL INFO Channel 00/02 :    0   1   2   3
gpu213-02:108538:108728 [0] NCCL INFO Channel 01/02 :    0   1   2   3
gpu213-02:108538:108728 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/-1/-1->0->2
gpu213-02:108538:108728 [0] NCCL INFO P2P Chunksize set to 131072
gpu213-02:108538:108728 [0] NCCL INFO Channel 00/0 : 3[3e000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Channel 01/0 : 3[3e000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 1[3e000] via P2P/IPC
gpu213-02:108538:108728 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 1[3e000] via P2P/IPC
gpu213-02:108538:108728 [0] NCCL INFO Connected all rings
gpu213-02:108538:108728 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 0[3d000] [receive] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108538:108728 [0] NCCL INFO Connected all trees
gpu213-02:108538:108728 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu213-02:108538:108728 [0] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu213-02:108538:108728 [0] NCCL INFO comm 0x3bafc5b0 rank 0 nranks 4 cudaDev 0 busId 3d000 commId 0xb7b1a0144e2d302b - Init COMPLETE
gpu214-14:85988:86193 [1] NCCL INFO Using network IB
gpu214-14:85988:86193 [1] NCCL INFO Setting affinity for GPU 1 to 03003f
gpu214-14:85988:86193 [1] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
gpu214-14:85988:86193 [1] NCCL INFO P2P Chunksize set to 131072
gpu214-14:85988:86193 [1] NCCL INFO Channel 00/0 : 3[3e000] -> 0[3d000] [send] via NET/IB/0(2)/GDRDMA
gpu214-14:85988:86193 [1] NCCL INFO Channel 01/0 : 3[3e000] -> 0[3d000] [send] via NET/IB/0(2)/GDRDMA
gpu214-14:85988:86193 [1] NCCL INFO Connected all rings
gpu214-14:85988:86193 [1] NCCL INFO Channel 00/0 : 3[3e000] -> 2[1a000] via P2P/IPC
gpu214-14:85988:86193 [1] NCCL INFO Channel 01/0 : 3[3e000] -> 2[1a000] via P2P/IPC
gpu214-14:85988:86193 [1] NCCL INFO Connected all trees
gpu214-14:85988:86193 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu214-14:85988:86193 [1] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu214-14:85988:86193 [1] NCCL INFO comm 0x3ac73420 rank 3 nranks 4 cudaDev 1 busId 3e000 commId 0xb7b1a0144e2d302b - Init COMPLETE
[2023-03-15 13:35:47,768] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648.0
[2023-03-15 13:35:47,839] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648.0, reducing to 1073741824.0
[2023-03-15 13:35:47,915] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824.0, reducing to 536870912.0
[2023-03-15 13:35:47,992] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912.0, reducing to 268435456.0
[2023-03-15 13:35:48,057] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456.0, reducing to 134217728.0
[2023-03-15 13:35:48,125] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728.0, reducing to 67108864.0
[2023-03-15 13:35:48,201] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864.0, reducing to 33554432.0
[2023-03-15 13:35:48,283] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432.0, reducing to 16777216.0
[2023-03-15 13:35:48,359] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216.0, reducing to 8388608.0
[2023-03-15 13:35:48,429] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608.0, reducing to 4194304.0
[2023-03-15 13:35:48,429] [INFO] [logging.py:77:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:35:48,430] [INFO] [timer.py:198:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=516.7507064920264, CurrSamplesPerSec=548.9073524239524, MemAllocated=0.06GB, MaxMemAllocated=1.31GB
2023-03-15 13:35:48.430 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8820
[2023-03-15 13:35:48,504] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304.0, reducing to 2097152.0
[2023-03-15 13:35:48,574] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152.0, reducing to 1048576.0
[2023-03-15 13:35:48,644] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576.0, reducing to 524288.0
[2023-03-15 13:35:48,715] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2023-03-15 13:35:48,792] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2023-03-15 13:35:48,869] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2023-03-15 13:35:48,942] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536.0, reducing to 32768.0
[2023-03-15 13:35:49,228] [INFO] [logging.py:77:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:35:49,230] [INFO] [timer.py:198:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=492.82847403690215, CurrSamplesPerSec=350.45806286522986, MemAllocated=0.06GB, MaxMemAllocated=1.53GB
2023-03-15 13:35:49.230 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8734
[2023-03-15 13:35:50,216] [INFO] [logging.py:77:log_dist] [Rank 0] step=30, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
